Veri kümesi sütunları:
1.	Goal: Hedef
2.	Step1: Yapılan adım
3.	NextStepCandidate0: Step1’i takip edebilecek adım seçeneklerinin ilki
4.	NextStepCandidate1: Step1’i takip edebilecek adım seçeneklerinin ikincisi
5.	NextStepCandidate2: Step1’i takip edebilecek adım seçeneklerinin üçüncüsü
6.	NextStepCandidate3: Step1’i takip edebilecek adım seçeneklerinin dördüncüsü
7.	Label: Verilen hedef için Step1’i takip edecek doğru adım numarası

Değerlendirme sütunları:
Bağdaşıklık ve Tutarlılık:  Aşağıdaki üç sorunun cevabı da “evet” ise kutuya 1 yazın, aksi takdirde 0 yazın.
a.	Metni oluşturan sözcük ve cümleler arasındaki dil bilgisi kuralları uyumlu mu?
b.	Cümle ve paragrafların anlam bütünlüğü mantık düzenine göre yapılandırılmış mı?
c.	Terimler ve dil yapıları çeviri boyunca tutarlı bir şekilde kullanılıyor mu?
